27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.921788216 -0.204052866 21.435609818
C 11.214633942 -0.448213398 22.936151505
C 11.144371033 -0.106993698 24.329723358
C 12.403891563 0.471613407 24.595060349
H 14.263496399 0.515652478 23.570707321
C 13.252803802 0.183241397 23.600046158
C 10.283271790 -0.585342228 22.360145569
C 7.558447361 -0.055420827 20.010602951
C 5.333335876 1.226572633 19.121797562
O 4.500769138 1.878598452 19.239589691
H 5.758827209 0.957449317 17.484045029
N 7.261156082 0.097199611 18.702819824
N 8.880248070 -0.724536598 22.533939362
H 6.803356647 -0.548681736 20.607715607
N 6.232184410 0.720564663 18.367544174
N 8.751177788 0.369199872 20.363252640
H 9.097277641 -0.168860391 26.959314346
H 8.621639252 0.383318543 25.669776917
C 10.199782372 -0.561326444 25.128938675
H 10.067102432 -1.571198225 24.935811996
C 12.891208649 -1.596086860 21.825576782
H 12.226378441 -2.356698751 21.654058456
C 13.961059570 -1.842602611 21.051685333
C 12.551456451 -0.610005558 22.707117081
N 9.523590088 0.099174201 26.057266235
N 14.787860870 -2.108491659 20.374385834
H 12.630226135 0.981898904 25.483341217
