27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.792351723 -0.382361114 21.245908737
C 10.722725868 -0.779337943 22.732200623
N 10.236348152 -0.710777819 23.991531372
H 13.407716751 -0.245808065 24.467567444
H 13.271577835 0.858978331 23.108448029
H 12.670498848 -0.107243776 21.014095306
C 12.948665619 -1.009612083 21.501350403
N 6.288809299 0.070147954 19.931268692
C 5.345545769 0.711451709 19.228853226
H 4.363008976 0.991030693 19.520843506
N 5.704993725 1.044474483 17.949565887
C 7.271576881 0.417367131 19.217433929
N 9.975300789 -0.763048887 21.729732513
N 7.756412506 -0.794948339 21.504102707
N 6.928961754 0.737571359 17.912862778
S 8.865204811 0.844966590 20.022129059
N 8.306734085 -0.219092667 27.296911240
C 9.214400291 -0.094848327 26.644956589
C 10.825922966 0.107329011 24.878980637
H 9.918401718 -1.607443333 24.315898895
C 12.176898003 -1.011819959 22.804212570
H 12.330825806 -1.963494182 23.269884109
H 13.998149872 -1.002766252 21.704914093
C 12.734327316 0.137288228 23.719593048
N 10.304969788 0.199063882 26.069704056
H 12.918166161 -1.854584098 20.796672821
N 11.842843056 0.823489666 24.526403427
