27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.422849655 -0.572226822 21.211227417
C 10.455715179 -0.563743472 22.774545670
C 10.078944206 -0.604850411 24.036882401
H 12.424910545 1.208912253 25.317680359
H 13.607473373 0.408723205 23.346220016
H 14.214737892 -0.607013822 21.770135880
O 12.228816032 -0.885028720 21.336994171
C 6.550214767 0.063379630 19.976467133
H 5.749557972 0.273159564 20.625049591
H 4.431410313 1.577241778 18.544122696
C 5.292498589 1.136841297 18.479818344
C 6.259815216 0.513120055 18.605949402
N 9.502182007 -0.553294718 21.750141144
N 7.493765354 -0.572342753 20.483594894
H 6.785141945 0.364291131 17.681819916
O 9.854680061 0.121900946 20.747119904
H 8.594768524 -0.301893204 27.452177048
C 9.316438675 -0.219594374 26.726366043
C 11.982064247 0.496729344 24.664262772
H 9.343615532 -1.299314618 24.334875107
C 11.832721710 -0.537882745 22.527334213
H 13.571511269 -2.169285536 22.162666321
C 13.576401711 -1.388656378 21.431095123
C 12.606477737 0.123802908 23.507184982
N 10.240155220 0.104050592 26.187261581
H 13.878697395 -1.762454748 20.466327667
N 10.825779915 0.041401256 24.958711624
