27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.784328461 -0.230663210 21.201070786
N 10.781570435 -0.613160610 22.133066177
N 10.888008118 -0.109278806 24.172700882
H 13.002566338 0.565966308 23.335287094
H 11.828761101 1.472008944 23.719388962
C 13.152913094 -1.262875676 21.590358734
C 11.837279320 -1.509188414 22.384466171
C 6.875481606 0.139793128 19.863313675
N 5.554859161 0.467860997 19.795385361
C 5.504539013 1.084937692 18.633436203
H 4.705695629 1.548680067 18.138629913
N 7.457416058 0.451517314 18.727872849
N 9.557241440 -0.894707322 22.076635361
N 7.504853249 -0.424207181 20.936088562
N 6.644413471 1.046797872 17.942640305
H 9.297029495 0.543399692 20.621900558
H 8.757978439 -0.160113752 26.833999634
O 8.877104759 -0.609830976 26.010061264
C 10.467947960 -0.323162019 25.246135712
O 10.468479156 -1.415392876 24.467618942
H 11.419996262 -2.462460756 22.235635757
H 12.377898216 -1.571733713 23.317237854
O 14.075757980 -0.809711814 21.802776337
C 12.227668762 0.520562828 24.036363602
O 10.743059158 0.365280390 26.276868820
N 13.650519371 -1.688776851 20.618314743
H 12.677973747 0.274430990 24.988773346
