27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.740036964 -0.101706460 21.124130249
C 10.465859413 -1.063494444 22.604320526
C 10.713121414 0.230540395 24.831790924
N 11.784361839 1.056086302 24.990064621
O 13.893373489 0.983256519 23.882312775
H 14.430992126 -0.256589949 21.966453552
C 11.536896706 -1.778482199 22.041107178
C 6.777546406 0.153766081 19.794868469
H 5.987350464 0.375090569 20.486867905
H 4.653780460 1.679074287 18.843526840
C 5.439977646 1.228400826 18.461215973
C 6.499261379 0.617468059 18.477960587
N 9.259027481 -0.985861719 22.011220932
N 7.729602814 -0.547180355 20.288236618
H 7.083642960 0.508020103 17.595678329
O 9.139751434 1.025430202 21.008991241
N 8.413228035 -0.349783272 27.402784348
C 9.057656288 -0.016685203 26.553766251
C 10.552948952 -0.836159647 23.983798981
H 10.353983879 -1.775309682 24.444337845
H 11.278741837 -2.802862644 22.122329712
C 13.478452682 -0.584529400 22.226091385
C 12.850349426 -1.532178640 21.605106354
C 13.143330574 0.182397738 23.403083801
N 9.815909386 0.500147820 25.732448578
H 13.355690956 -2.100621700 20.861953735
N 12.686465263 0.587737799 24.361591339
