27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.644875526 -0.056114815 21.302335739
C 10.838853836 -0.300704598 23.887680054
C 9.901382446 0.132051155 23.119834900
H 12.124156952 0.955054164 24.745542526
H 14.035807610 0.630733490 23.525215149
C 13.280964851 -0.473667771 22.129594803
H 11.496278763 -1.430677414 22.060436249
C 6.707978249 0.132610261 19.935268402
O 5.394492149 0.524869978 20.009056091
N 4.906740665 1.134555697 18.979660034
C 5.914577007 0.855545402 18.164434433
N 7.076560974 0.328085214 18.723974228
N 9.136740685 -0.583204091 22.444648743
N 7.363002300 -0.413468689 20.972610474
H 5.916079521 0.982093632 17.114725113
O 9.304644585 0.708343267 20.646190643
O 8.450963974 -0.528751135 27.088510513
C 9.318018913 -0.211254895 26.402072906
C 10.290838242 0.043233316 25.386859894
O 10.834383011 -1.681514978 23.812639236
O 11.303082466 -2.180746794 22.700750351
H 13.505102158 -2.192631960 22.430784225
C 13.608249664 -1.519300580 21.622171402
C 13.140161514 0.231681585 23.180538177
N 10.548745155 0.694406450 26.111413956
H 14.014144897 -1.771968007 20.659093857
N 12.064516068 0.386713684 23.949995041
