27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.505049706 -0.263394177 21.322145462
C 10.159225464 -0.646037638 22.769227982
O 9.870608330 0.361120403 24.529548645
H 11.901133537 1.131392121 24.710256577
O 14.139488220 0.509330750 23.870767593
C 12.880136490 -1.200851440 22.776432037
H 12.388298035 -0.117657438 21.178604126
C 6.684227943 0.320117712 19.267784119
N 6.279783726 -0.004732893 20.477748871
H 4.808151722 1.381195426 18.848392487
C 5.702487469 0.986295700 18.421634674
O 7.751169682 0.085827954 18.751703262
N 9.300650597 -1.037589431 22.231155396
N 7.255332470 -0.630289674 21.187593460
H 5.954627037 0.956196904 17.392238617
O 9.034601212 0.664120674 20.761060715
H 8.661954880 -0.318466216 27.402736664
C 9.284049988 -0.203534216 26.629915237
C 10.780413628 -0.482597589 24.029855728
H 10.820789337 -1.526106477 24.399156570
H 12.442568779 -2.087982655 23.115169525
C 12.950197220 -1.037177444 21.391319275
H 12.463471413 -1.812572598 20.841743469
C 13.122982979 -0.094457649 23.645259857
N 10.011332512 0.240253314 25.966640472
H 13.965433121 -1.062639475 20.968807220
N 12.003176689 0.286207497 24.219139099
