27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.859146118 -0.451230884 21.420194626
C 10.744652748 -0.900565743 22.619585037
C 10.446856499 0.273785114 24.540531158
O 10.848999023 0.909995675 25.560779572
C 12.690808296 0.311745226 23.881971359
C 13.843125343 -1.339240313 21.462669373
H 11.338515282 -1.853008032 20.864225388
C 6.936962605 -0.178062707 20.484457016
N 6.179588318 0.327337146 19.785634995
H 4.466475487 1.487300158 18.764036179
C 5.261787891 1.087496638 18.389207840
C 6.261189461 0.531334639 18.491785049
N 9.423888206 -1.028652430 22.457181931
N 7.551013947 -0.747256875 21.269998550
H 7.004958630 0.265013903 17.781368256
O 9.522652626 0.485298723 20.506813049
H 8.299911499 -0.335448653 27.304143906
C 9.126260757 -0.094291657 26.784019470
H 9.406283379 0.110305883 24.369983673
C 11.360204697 -0.178495198 23.666460037
C 11.651539803 -1.511177421 21.803133011
N 12.892607689 -1.546731234 22.179546356
H 14.722293854 -0.886359692 21.744787216
H 13.560576439 -0.040871412 23.479160309
N 10.040081978 0.344173640 26.501022339
H 13.915752411 -1.746408343 20.435373306
H 12.765213013 1.099985480 24.557966232
