27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 9.090726852 -0.255926400 20.961481094
C 10.012145042 -0.739984274 22.029561996
H 9.030768394 0.250423849 23.463300705
C 11.901797295 -0.249889255 23.757583618
H 12.719206810 1.136821985 24.937734604
H 14.201173782 -0.617626846 22.579982758
N 11.178144455 -1.310586929 21.724924088
C 7.154498577 -0.266908437 19.944526672
H 4.922900200 1.019615769 19.926416397
C 5.381235600 0.948089182 18.979627609
H 4.969960213 1.365798354 18.100147247
C 6.590217113 0.271482438 18.895389557
N 9.636994362 -0.499245465 23.204746246
N 7.790772915 -0.734739423 20.823774338
H 7.073517799 0.161629513 17.963884354
O 9.524246216 0.578205407 20.251522064
O 9.165392876 0.357599646 27.392196655
O 8.587337494 -0.760211706 25.744224548
C 10.250175476 -0.085731700 25.355255127
C 10.623053551 -0.321959347 24.205369949
C 12.092982292 -1.013217092 22.538791656
C 13.433699608 -1.211701155 22.151973724
C 13.783967018 -1.874873519 21.172563553
H 13.749362946 0.233519584 24.033792496
N 9.411604881 -0.075368963 26.279260635
H 14.011856079 -2.253859758 20.298477173
N 12.833604813 0.344616473 24.389520645
