27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.403385162 -0.771374345 21.470180511
C 10.638628006 -0.903804004 22.428724289
H 9.757153511 0.202214420 24.276657104
H 11.491953850 0.851915240 24.027027130
H 13.796753883 0.814724028 23.379215240
C 13.002609253 -0.494986176 21.844827652
C 11.478732109 -0.287307620 21.607551575
C 6.944707394 -0.191563979 19.919906616
C 5.427257538 0.666794240 19.299062729
H 4.565202713 0.883459687 19.675643921
C 6.208301067 0.713033259 18.289735794
O 7.221894264 0.015564989 18.771223068
N 9.307632446 -1.060976386 22.274517059
N 7.368894100 -0.721702278 20.927804947
H 6.260235786 1.109298348 17.298646927
Cl 10.732762337 0.733584166 20.445840836
N 8.558865547 -0.256565630 27.259532928
C 9.141027451 -0.090932965 26.264472961
C 12.094306946 -0.064277872 24.089017868
H 10.746517181 -1.822955370 24.328449249
C 11.412655830 -1.394509673 23.610637665
H 12.202239037 -2.082220554 23.305862427
H 13.379762650 -1.532234192 21.876274109
N 13.196425438 0.072896630 23.122510910
N 9.807193756 0.274081260 25.280569077
H 13.522265434 -0.153474018 20.936491013
H 12.453975677 -0.112709410 25.095643997
