27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.410820961 -0.211820543 21.100278854
N 10.561049461 -0.892445326 21.948219299
C 11.985246658 -0.117976159 24.030815125
H 11.069117546 0.694553018 26.038455963
H 14.307072639 0.427932382 22.883720398
N 12.533211708 -0.534191191 22.829206467
C 11.839311600 -0.983259320 21.824075699
C 6.577308655 0.057537496 19.856485367
H 5.778796196 0.405284464 20.449342728
H 4.533550262 1.622597098 18.653917313
C 5.362851620 1.200628042 18.376209259
C 6.353514194 0.577218413 18.453025818
H 8.530256271 -0.722518563 22.049783707
N 7.406944752 -0.724247694 20.336421967
H 6.846763134 0.507845223 17.452842712
O 9.108828545 0.716403008 20.785789490
H 9.295891762 0.450042367 26.170000076
H 10.157941818 -0.903554618 26.454763412
C 10.656748772 -0.585604012 24.443050385
N 9.679139137 -1.580446243 24.233398438
C 10.264306068 -1.165842295 23.258005142
C 13.954504967 -0.591074765 22.706096649
H 12.334521294 -1.381245255 20.944219589
H 14.321657181 -1.194940329 23.510194778
C 10.271223068 -0.010380723 25.897859573
H 14.303319931 -1.007327676 21.731142044
H 12.677445412 0.342805237 24.688713074
