27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
N 9.246760368 -0.259187102 21.542163849
C 10.292500496 -0.550196707 22.377834320
C 11.779720306 0.690145671 24.230852127
O 11.892766953 1.321750879 25.200134277
H 12.700143814 1.523850322 23.916933060
C 12.666325569 -0.194293037 23.325325012
C 11.734442711 -0.796801269 22.351329803
C 6.327443123 0.137344658 19.823019028
O 5.287114620 0.003062242 20.414308548
H 5.751124382 1.845550656 18.824625015
H 5.496329784 0.509021938 17.813682556
C 6.215740681 0.897950292 18.533500671
N 9.925487518 -0.861783266 23.511846542
N 7.493896484 -0.335584342 20.275768280
H 7.159003735 0.955678821 18.032142639
N 8.649963379 0.171988934 20.622295380
O 8.600107193 0.057688311 27.488817215
C 9.214320183 0.018345296 26.578901291
C 10.474477768 -0.073913254 24.519617081
H 9.750387192 -1.839698792 23.722066879
H 11.926369667 -2.786425114 22.226139069
C 12.323369980 -1.838061929 21.895732880
C 13.418271065 -1.753751397 21.021232605
H 13.578297615 0.106453985 22.815618515
N 9.979127884 0.041299749 25.637819290
N 14.259631157 -1.694874287 20.316064835
H 12.978219986 -0.899589360 24.088256836
