27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.588477135 -0.096594535 20.903289795
N 9.772256851 -0.981733978 22.434793472
C 10.098304749 -0.037981741 24.667091370
C 10.277471542 -0.250784069 25.822603226
H 12.702949524 0.791046262 24.870765686
H 14.338738441 0.155507326 23.251867294
O 11.834014893 -1.167807221 21.746395111
C 6.610765457 0.271507621 19.503805161
C 5.464109898 0.737071276 19.738260269
H 4.641274452 1.189063907 19.421230316
H 5.981561661 1.002846122 17.665288925
H 7.585672379 0.140516266 17.839824677
N 8.689248085 -0.797627866 22.073112488
N 7.471825600 -0.387791127 20.280490875
N 6.742475986 0.540612757 18.111225128
O 9.425295830 0.680499017 20.512226105
F 9.421871185 -0.336411566 27.038370132
O 8.971614838 -0.190577775 25.050163269
C 12.400032997 0.184080169 24.060943604
H 10.809142113 -1.258884311 25.807973862
C 10.960718155 -0.829339921 22.633575439
C 13.077534676 -1.128824711 22.181470871
O 13.878660202 -1.916426420 21.590265274
C 13.388039589 -0.228325859 23.187994003
H 10.987243652 0.451912224 26.307407379
H 13.783747673 -2.106979847 20.677705765
N 11.218295097 -0.032599796 23.727890015
