27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.569099426 -0.170450792 21.451807022
C 11.110479355 -0.067853443 23.676259995
N 10.247469902 0.294341207 22.904764175
H 12.284556389 1.338825703 24.517383575
H 12.954910278 0.920883179 22.974096298
H 12.798444748 -0.374320328 21.418317795
H 11.352093697 -1.595503569 22.320369720
C 6.641228199 -0.155683413 20.441423416
N 5.871926308 0.271054059 19.739294052
H 5.354928017 1.770967245 18.582567215
C 6.040950298 0.925083041 18.484575272
H 7.117326260 1.101870537 18.374450684
N 9.298072815 -0.562835217 22.502466202
N 7.295009613 -0.706523836 21.285314560
H 5.782405853 0.361785412 17.599342346
O 8.980319023 0.616930723 20.628995895
N 8.411842346 -0.197542772 27.419069290
C 9.197255135 -0.242680401 26.614917755
C 10.634622574 -0.783307612 24.765520096
H 10.711791992 -1.833928227 24.672277451
O 12.161147118 -2.079073906 22.412857056
C 13.126530647 -1.367147565 21.640214920
H 14.068403244 -1.312061310 22.133089066
H 13.150459290 -0.227050170 24.213428497
N 10.118660927 -0.159759313 25.775457382
H 13.353576660 -1.902366519 20.711538315
C 12.487832069 0.532319427 23.846233368
