27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
N 7.933102131 -0.453062266 21.239002228
C 9.942582130 -0.368418217 21.726970673
C 10.958541870 -0.500450850 23.881223679
H 11.887133598 1.213364601 24.747539520
C 13.288765907 0.129310027 23.646600723
H 14.467054367 -0.712862551 22.408638000
C 11.000514030 -0.964977682 22.514261246
C 6.161556244 0.353134513 19.306415558
H 5.687619686 0.222557291 20.272956848
H 4.642118931 1.609324813 18.611396790
C 5.578952312 1.173036098 18.385890961
N 7.261827469 -0.231615409 19.006048203
N 8.744018555 -0.680924892 22.173114777
N 7.850340366 -0.628495693 20.105360031
H 6.103447914 1.329905152 17.490537643
O 10.061755180 0.312883407 20.722877502
H 8.270422935 -0.356127292 26.908033371
N 9.152769089 -0.207240313 26.626714706
H 12.177453995 -0.345431179 25.460464478
O 10.023858070 -0.832589984 24.629022598
N 11.680061340 -1.912363172 22.081912994
N 13.481473923 -0.772958040 22.586114883
C 12.977793694 -1.619677424 21.635292053
O 14.169331551 0.798473477 23.856815338
N 9.959437370 -0.282682598 25.855518341
O 13.583533287 -2.060818911 20.703969955
C 12.075873375 0.184678733 24.523340225
