27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 9.146761894 -0.606631160 21.799692154
C 10.988510132 -0.765257180 22.586959839
C 10.351258278 -0.414276987 24.967977524
H 12.523896217 1.107932687 23.555183411
C 13.148812294 0.274651021 23.335351944
H 13.920276642 0.556010962 22.681205750
N 10.448877335 -0.729580760 21.474205017
C 6.711109638 -0.128939524 19.810983658
C 5.390390873 1.083673239 18.841646194
H 4.595160961 1.003466129 19.487491608
H 5.226948261 1.824242115 18.081985474
C 6.438825607 0.409525573 18.680538177
N 8.956003189 -1.045619607 23.037000656
N 7.049440384 -0.611444831 20.777214050
H 7.024505138 0.277400464 17.777050018
O 8.336934090 -0.092183612 21.020017624
H 9.314734459 -0.166314796 26.889251709
H 8.739178658 -1.149874687 25.759469986
O 11.433984756 -0.031792521 25.453189850
C 10.103325844 -0.808354437 23.628887177
C 12.390755653 -0.725544930 22.614898682
C 13.162754059 -1.292294502 21.755119324
C 13.949435234 -1.655994892 21.101036072
H 13.562488556 -0.117859803 24.227958679
N 9.463136673 -0.490700096 25.955909729
H 14.714648247 -1.937669873 20.616928101
H 12.029185295 0.629404128 25.188871384
