27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.549539566 -0.352194935 21.281332016
C 9.933939934 -0.831779778 22.327678680
N 11.027135849 1.000410795 24.164175034
H 11.735403061 1.521321893 24.715141296
C 13.274255753 0.489866495 23.545001984
C 13.587602615 -0.334381878 22.546623230
C 10.901375771 -1.233362675 22.390380859
H 5.841609478 0.158304051 20.276155472
C 6.183442593 0.453201145 19.346269608
C 5.509402752 0.994118214 18.387502670
H 4.585845947 1.276515007 18.343465805
O 7.311722279 0.239596501 18.993064880
N 9.514801025 -1.361954093 22.901800156
N 7.532554626 -0.779304624 21.142034531
H 6.055100918 1.047221661 17.501316071
C 8.105802536 -0.100031659 20.741289139
H 8.744270325 -0.043984711 27.296001434
C 9.484434128 -0.122703984 26.594305038
C 11.035748482 -0.194567546 24.668209076
H 10.739335060 -1.256976485 24.475286484
N 11.951542854 -1.823648214 22.339437485
C 13.048843384 -1.299810410 21.990991592
C 13.789725304 -1.980067849 20.965692520
O 13.834499359 1.412883997 23.872364044
N 10.404366493 -0.087291233 26.024854660
N 14.304619789 -2.460011959 20.179998398
N 12.134425163 0.064605020 24.095653534
