27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.464838028 -0.137477517 21.077360153
N 10.273929596 -1.044179082 22.393697739
H 9.987205505 0.604458213 23.326465607
H 12.895585060 0.467051685 24.909542084
H 12.007909775 1.297648907 23.752765656
C 13.623023033 -1.097373128 21.690387726
C 11.462783813 -1.437592030 22.628463745
C 6.501683712 0.021543652 19.349828720
O 5.304413319 0.185693771 19.549392700
H 5.108573914 1.754160047 18.370286942
C 5.716468334 0.915997863 18.350521088
N 7.543410778 -0.510016978 19.209564209
N 9.682083130 0.033865411 22.504510880
N 7.602505207 -0.824122190 20.622146606
H 6.232411861 0.772902846 17.439832687
N 9.254639626 0.645018280 21.405834198
N 8.764770508 -0.123594925 27.573860168
C 9.471368790 0.036071315 26.700517654
C 10.960306168 -0.266038388 24.893959045
H 10.633951187 -1.239832878 24.604562759
H 11.597030640 -2.491041660 22.608421326
C 12.470926285 -0.572036982 23.026245117
H 14.038492203 -2.028421402 21.926849365
O 13.581110954 -0.191958830 22.548320770
N 10.338696480 0.323039174 25.805128098
H 13.500032425 -1.015721083 20.639207840
C 12.103194237 0.317928433 24.198350906
