27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 9.488471985 0.060879458 21.023105621
O 10.319094658 -0.375783682 21.762008667
O 10.568152428 0.396888435 23.685611725
H 11.852926254 1.197900057 25.100629807
H 13.703852654 0.762033522 23.798517227
C 12.925245285 -0.836931944 22.692953110
C 11.730675697 -1.707159758 22.741136551
C 7.178517818 0.033696279 19.375984192
C 5.085488796 0.835609794 19.342048645
H 4.229522228 1.143177271 19.495773315
H 5.779143810 1.236957192 17.656379700
C 6.294416904 0.729741395 18.561576843
H 9.589515686 -1.374659777 23.336217880
N 7.294502735 -0.735772431 20.393148422
N 7.486993790 0.591151476 18.230976105
O 9.242828369 0.681673825 20.208459854
H 9.238267899 -0.654718041 26.832910538
C 9.937275887 -0.180379689 26.178329468
O 11.004956245 -0.625297070 25.441900253
C 10.470879555 -0.845672369 23.000852585
H 11.828454971 -2.440636396 23.504014969
H 11.692849159 -2.164131403 21.785228729
O 13.802795410 -1.148095965 21.789920807
C 12.894713402 0.128986955 23.628612518
H 9.904533386 0.849458992 26.117074966
H 13.934681892 -1.484621644 20.908945084
C 11.642584801 0.321678042 24.513710022
