27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.823739052 0.108764946 21.071210861
C 9.647137642 -0.703554332 22.365829468
C 11.687540054 0.523821175 24.342044830
H 11.357936859 1.500482917 24.154069901
H 13.558984756 1.021247387 23.300559998
C 13.048336029 -0.998989820 22.791196823
C 12.111875534 -1.247035146 22.195428848
C 6.427956581 0.342599124 19.556571960
H 4.827519417 0.743689835 20.382999420
N 5.388879776 1.176579595 19.805290222
H 5.769102097 0.792556226 17.704895020
C 6.607604027 0.381533265 18.268287659
N 9.215055466 -1.155809641 23.011358261
S 7.357872486 -0.613500118 20.805114746
H 7.402239323 0.141108409 17.671939850
O 9.170805931 0.986046076 20.489353180
O 9.121374130 0.318779945 26.899339676
O 9.722300529 -1.009406090 25.269706726
C 10.433710098 -0.125347510 25.050245285
C 10.610552788 -1.375819683 22.896890640
H 10.926150322 -2.120329142 23.534994125
H 13.618371010 -1.658241034 23.357761383
C 13.108750343 -1.436323285 21.295497894
C 12.922371864 0.311906934 23.676982880
N 9.800683975 0.157384142 25.961332321
N 13.740801811 -1.691678405 20.341226578
O 12.713686943 0.025506703 24.905897141
