27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.090517998 -0.110477902 20.496789932
C 10.519693375 -1.021214724 22.105022430
C 11.690913200 0.692889154 25.311304092
H 12.053731918 1.393158436 26.002344131
H 13.508375168 1.045462489 24.326362610
O 13.438204765 -0.438008040 22.286745071
H 10.858091354 -1.078025579 21.047412872
C 6.753049850 0.236938164 19.741432190
N 5.639022350 0.501174212 20.377113342
O 4.605569363 0.859650135 19.997760773
H 5.682411671 0.716547310 17.986968994
C 6.618519783 0.362391233 18.416589737
N 9.368046761 -1.175516844 22.690450668
H 7.951279640 -0.972262800 21.118915558
H 7.388842106 0.198861450 17.708513260
O 9.065862656 0.496526688 20.357637405
H 10.040984154 0.337671101 26.679435730
H 8.769395828 -0.730209410 25.407131195
C 10.470473289 0.153701156 25.641225815
C 10.068284035 -0.830886066 23.793731689
C 11.209124565 -0.767940223 23.048309326
H 12.868739128 -2.240786791 21.811115265
C 13.493786812 -1.453514218 21.517833710
C 12.564299583 -0.246783495 23.218372345
N 9.660924911 -0.483686328 25.047399521
H 14.143131256 -1.537126541 20.684082031
C 12.600067139 0.487439632 24.286027908
