27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.414851189 -0.546185732 21.319982529
H 9.767801285 0.122711793 22.807092667
C 10.604011536 -0.404178560 23.145566940
C 12.295421600 0.293689817 24.400934219
H 14.159959793 -0.367534429 23.781860352
C 13.241995811 -0.106623054 23.295183182
H 10.892703056 -1.513811707 21.374460220
C 6.643240929 0.169320777 19.369249344
N 6.122002125 0.034959730 20.386461258
H 4.731808662 1.555801153 18.674457550
C 5.541425228 1.178783894 18.172775269
N 7.194529057 0.246578783 18.246166229
O 8.695432663 -1.392874718 22.179346085
N 7.132938385 -0.640513778 20.932909012
N 6.387554646 0.875641406 17.404878616
O 9.182850838 0.280766636 20.804557800
O 8.664582253 -0.557571650 27.279933929
C 9.197631836 -0.749520659 26.410892487
C 10.439769745 -0.075943843 25.680160522
C 11.085721016 -0.176681846 24.379566193
C 11.365858078 -1.134535670 22.215085983
C 12.711531639 -1.073616982 22.332138062
C 13.582656860 -1.690467119 21.420450211
H 13.471234322 0.743324220 22.691644669
N 10.641837120 0.527826130 26.555240631
N 14.303797722 -2.131398201 20.670663834
H 12.648192406 0.928025663 25.174373627
