27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.622672081 -0.042736672 21.404865265
C 10.522051811 -0.379597485 22.749467850
C 11.117173195 0.065758057 24.006107330
C 12.473130226 0.663304329 24.056377411
H 12.699956894 1.240330935 23.188365936
C 12.410095215 -1.248486638 22.018291473
O 11.369297981 -0.424736083 21.723415375
C 6.742872715 0.213531211 19.449106216
H 4.963095665 1.250917077 19.573322296
C 5.605300903 0.938187540 18.767448425
H 5.026828289 0.419844270 18.020679474
H 7.576087475 0.040071003 18.824592590
N 9.226375580 -0.649714828 22.483421326
S 6.923058510 -0.325309068 21.035198212
H 6.107979774 1.675129294 18.140378952
O 9.122746468 0.767418027 20.699125290
N 9.214920044 -0.141537860 27.086822510
C 8.593244553 -0.246040106 26.496086121
C 10.647768974 -0.033314411 25.197574615
H 11.496976852 -2.222970963 23.689689636
C 12.221389771 -2.219257832 22.926544189
H 12.861262321 -3.034628868 22.779186249
C 13.423995972 -1.429959536 21.124649048
H 13.224710464 -0.108638428 24.106512070
N 10.349784851 0.000964704 26.303911209
N 14.052577972 -1.650189400 20.318555832
H 12.525985718 1.277633429 24.936336517
