27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.562781334 -0.180802599 21.128091812
C 10.628421783 -0.741963983 23.426092148
H 10.010951042 0.032722902 23.115930557
C 11.539225578 0.704775333 24.978946686
H 13.229020119 1.098632693 24.520606995
H 13.199260712 0.374774665 22.425165176
O 11.924509048 -1.717755795 21.761562347
C 6.543995857 0.150753871 19.792615891
N 5.311666965 0.588332176 20.049510956
N 4.734554291 1.034396768 19.030488968
C 5.548191071 0.873763084 18.157064438
C 6.664238930 0.323818147 18.358669281
H 9.007747650 -0.976926088 21.736118317
N 7.250815868 -0.373750061 20.774612427
H 7.343694210 0.088113308 17.591896057
O 9.206832886 0.761208355 20.810562134
N 8.963267326 -0.232533112 26.958845139
N 9.323039055 -0.752503574 25.893905640
C 11.257233620 0.066752814 24.324069977
H 10.139563560 -1.593159080 23.764684677
N 11.770082474 -1.158051610 22.701734543
C 13.141606331 -0.673391521 22.649095535
C 13.612556458 -1.424216509 21.586467743
H 13.644980431 -0.804056227 23.584575653
N 10.072635651 0.011577363 26.470199585
H 14.084289551 -1.798298359 20.839942932
N 12.406183243 0.713758528 24.674581528
