27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.740695953 -0.231769621 21.157230377
C 10.378930092 -0.732378721 22.731472015
H 10.895670891 0.336715102 24.736682892
H 12.473714828 1.516683102 23.758502960
C 12.930727005 0.564245462 23.644287109
H 13.797805786 0.558241189 23.028474808
O 11.024003029 0.318383276 22.259237289
C 6.701806545 0.128320500 20.089498520
H 5.900991917 0.614095807 20.573402405
H 4.940832138 1.498674631 18.309425354
C 5.869966984 0.876240611 18.055732727
C 6.565461636 0.372791409 18.632438660
N 9.418567657 -1.129629970 21.789333344
N 7.522351742 -0.605442524 20.648117065
N 6.679222584 0.309256881 17.277816772
H 9.134775162 0.804323137 20.983987808
H 9.230377197 0.057555117 27.101467133
H 9.053286552 -1.096261859 26.167942047
N 10.757141113 -0.461149544 25.354745865
H 10.176317215 -1.363029838 23.596109390
H 12.126892090 -2.473466873 22.920793533
C 12.518335342 -1.593583345 22.473257065
C 13.365541458 -1.665380478 21.494132996
C 11.975279808 -0.344070196 22.908441544
N 9.776192665 -0.339145899 26.156856537
N 14.046318054 -1.742184162 20.615390778
H 13.120136261 0.217939079 24.641248703
