27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.711946487 -0.120899275 21.267877579
C 10.314812660 -0.607081652 23.117143631
C 9.744786263 -0.200364292 25.309602737
H 11.234808922 1.046228170 24.277442932
H 13.425247192 1.280036807 23.182975769
C 13.484058380 -0.668627620 22.111371994
C 11.378743172 -1.569450855 23.115350723
C 6.767432213 0.180937394 19.907955170
N 5.560311794 0.720519245 19.995901108
N 4.923152447 1.321738482 19.128505707
C 5.560419083 1.321126461 18.102186203
C 7.406221390 0.283601224 18.509189606
N 9.239185333 -0.820445120 22.328208923
N 7.423727989 -0.445031375 20.903284073
N 6.573514938 0.997491121 17.616809845
O 9.303471565 0.755089641 20.673685074
H 8.973210335 0.068155885 27.069824219
O 8.889648438 -1.094711900 25.235408783
C 10.540713310 0.225252792 24.230972290
H 11.085061073 -2.206757307 23.930065155
H 11.486484528 -2.134472609 22.224660873
C 12.632486343 -0.802689791 23.465929031
C 14.020450592 -1.244422913 21.103919983
C 13.241321564 0.229656324 22.949779510
N 9.816065788 0.304112822 26.537900925
N 14.558898926 -1.619940996 20.282680511
H 12.825159073 -0.803078532 24.527399063
