27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.647006989 -0.254682988 21.417945862
C 10.490755081 -1.130521655 22.912864685
H 10.045924187 0.575114429 24.125862122
H 12.122264862 1.236535430 24.774608612
H 13.681192398 -0.314764619 23.563867569
H 12.700342178 0.751235962 22.579940796
C 11.969695091 -1.242916226 22.560846329
C 6.809599400 0.101750202 19.923889160
C 5.686720848 0.791664720 19.438064575
H 4.743829727 1.313363671 19.685358047
H 5.436303616 0.967185676 17.419021606
S 7.455347061 -0.024845302 18.410821915
N 9.317367554 -0.860095382 22.397134781
N 7.383563995 -0.446210176 21.046451569
N 6.070551872 0.753552020 18.136692047
Cl 9.541123390 0.932001472 20.592454910
O 9.366473198 0.623825848 26.690513611
O 9.415702820 -1.310358524 26.350172043
C 10.642085075 -0.133880809 24.710439682
O 10.479919434 -1.462956667 24.168003082
H 12.086444855 -2.253118038 22.930038452
C 13.109601021 -1.398634911 21.464506149
H 13.802415848 -0.709473491 21.322988510
C 12.653632164 -0.067992575 23.299215317
N 9.862766266 -0.234696195 25.991857529
N 13.595315933 -2.089897633 20.665924072
N 12.005393982 0.284787983 24.526540756
