27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 7.873853207 -0.114750229 20.748001099
N 9.749563217 -0.625244260 23.817173004
C 10.738011360 0.072494417 24.499937057
H 13.516424179 1.005832195 24.691209793
C 13.066336632 0.346168965 24.091968536
H 14.424903870 0.037383705 22.708684921
C 11.459136009 -1.412225246 22.190933228
C 6.393418312 0.432870716 19.257814407
S 5.532679081 0.545087099 20.804174423
H 4.851759911 1.147302747 18.257291794
C 5.843980312 0.815676153 18.071744919
N 7.526167870 -0.009313954 19.340291977
N 9.286858559 -0.762170970 21.852985382
N 6.749436855 -0.374944776 21.404792786
H 6.443583488 0.707073629 17.176633835
N 9.013209343 0.176302791 21.097610474
N 8.933012009 -0.085156411 27.270669937
H 9.138249397 -0.649662137 25.762353897
C 11.684559822 0.320048422 24.691688538
C 10.247468948 -0.884201586 22.783557892
H 11.212730408 -2.313063383 21.701194763
C 12.769243240 -1.041934967 22.142406464
C 13.687436104 -1.585536122 21.215282440
C 13.468041420 -0.193522498 23.002565384
N 9.780324936 -0.190237284 26.522853851
N 14.472409248 -1.981543899 20.532588959
N 11.258541107 1.013238668 25.469629288
