27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.624464035 -0.001214554 21.283355713
C 10.372886658 -0.930002213 22.592514038
C 11.805134773 0.225147158 24.184871674
H 12.288340569 0.190048590 25.155517578
H 13.830153465 0.087365702 23.529487610
H 12.772952080 0.676214278 22.288894653
O 11.339257240 -1.328258038 21.847265244
C 6.630158424 0.343898594 20.151281357
H 5.689467430 0.771478534 20.482593536
H 4.997316837 0.553856134 18.482147217
H 5.735876083 1.785665631 17.866168976
C 6.789079189 0.556794941 18.899257660
N 9.194556236 -0.865415633 22.216457367
N 7.349410534 -0.357196718 21.038204193
N 5.909129620 0.857782245 18.124696732
O 9.194728851 0.934944153 20.794443130
C 8.575220108 -0.170346797 27.072166443
C 9.249522209 -0.273304880 26.297405243
C 10.674427986 -0.726652622 24.193653107
H 10.675270081 -1.791569948 24.364637375
H 12.600543976 -2.187974215 23.189727783
C 12.619374275 -1.384467006 22.467763901
C 13.577915192 -1.632608652 21.392896652
C 12.858502388 -0.013000406 23.102220535
N 10.010087013 -0.306808561 25.414951324
N 14.299600601 -1.865538120 20.564081192
H 11.457968712 1.247134686 24.109369278
