27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.699767113 -0.317421198 21.549224854
C 11.157581329 -1.426571250 23.371284485
C 10.011235237 -0.215522319 25.123935699
H 12.063235283 1.476814628 24.244108200
H 13.750123978 -0.554374754 23.818624496
C 13.037508011 -0.041078415 23.175127029
C 12.242946625 -0.965746045 22.305171967
C 7.238378525 0.070325747 20.015262604
C 5.088248253 1.180933952 19.151378632
H 4.232780933 1.682257533 19.267532349
C 6.089620590 0.875361979 18.409734726
N 7.247330666 0.226289794 18.958032608
O 8.874074936 -1.136898875 22.441284180
N 7.394460678 -0.171866030 21.176877975
N 6.072610855 1.114282846 17.306919098
O 9.528454781 0.393241644 20.994962692
H 9.393355370 -0.216205642 26.932203293
O 8.867267609 -0.388054401 24.882844925
N 11.044843674 -0.280871600 24.225481033
H 11.553293228 -2.190216064 24.019676208
H 10.386070251 -1.951083660 22.848060608
H 11.642414093 -0.713257372 21.470546722
C 13.422045708 -1.430298090 21.501407623
H 13.553782463 0.703085244 22.612718582
N 10.274934769 -0.081463933 26.406959534
N 14.180006027 -1.762909770 20.811893463
N 12.074974060 0.517218113 24.084777832
