27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.438731194 -0.125905141 21.290651321
C 9.919128418 -0.437141180 22.573400497
N 10.880601883 0.209229022 23.418087006
H 12.038216591 1.330975890 24.748130798
H 13.970609665 0.844128847 23.607349396
C 13.244103432 -0.854695261 22.389745712
C 11.101825714 -0.834785283 22.700916290
C 6.434518814 -0.067118138 20.071826935
H 5.411136150 0.054891232 20.312761307
H 5.189399242 1.473309994 18.439556122
C 6.046059132 1.035465837 18.064365387
C 6.667935848 0.413901299 18.938558578
N 8.824829102 -0.922559321 22.258504868
N 7.232141495 -0.639736295 20.954048157
H 6.364038467 1.081406713 17.066982269
O 8.907345772 0.865458846 20.728727341
H 9.812346458 -0.815008044 26.789604187
H 9.437455177 -0.942158639 25.099817276
C 11.910502434 0.334010482 24.349037170
C 10.129166603 -0.444918722 25.697069168
H 12.045788765 -2.657711744 22.589311600
C 12.183752060 -1.646717787 22.522994995
C 13.968027115 -1.304401755 21.381816864
C 13.182343483 0.186692134 23.411407471
H 9.930559158 0.604515612 25.774271011
H 14.323037148 -1.815939665 20.604934692
O 11.527741432 -0.529216766 25.322137833
