27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.666639328 -0.008699933 21.176322937
N 10.426117897 -0.818555057 23.794586182
N 9.909669876 -0.028035259 22.986553192
C 12.038873672 0.524671435 24.828847885
N 13.030481339 0.522434592 23.966741562
H 13.895527840 0.293172717 22.282678604
H 11.691663742 -0.844971597 21.575469971
C 6.903562069 0.130464509 19.776939392
C 5.580438614 0.419521898 19.662601471
H 4.266697884 1.555863857 18.731557846
C 5.188877106 1.027524590 18.641040802
O 7.599522114 0.196732298 18.782129288
N 9.204266548 -0.776757061 22.157995224
N 7.354656696 -0.217260629 20.992599487
H 5.789281368 0.977431953 17.747865677
O 9.382367134 0.791062593 20.592294693
O 9.974404335 0.357524902 27.014247894
O 9.273304939 -1.315100312 26.011581421
C 10.895856857 -0.218759626 24.933729172
H 10.184872627 -1.803147912 23.886951447
H 12.087430000 -2.011800528 22.827814102
C 12.484884262 -1.215907335 22.206865311
C 13.571224213 -1.727243423 21.333890915
C 13.125094414 -0.077842459 22.896701813
N 10.049386978 -0.363425165 26.027040482
N 14.321352959 -2.154970646 20.652273178
H 12.224882126 1.182043076 25.618705750
