27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.565843582 -0.041487448 21.563684464
C 11.270444870 -0.108097792 23.103622437
C 9.850223541 -0.428130776 23.547422409
H 11.059293747 0.877816617 25.489133835
H 12.837235451 -0.749777079 24.370922089
C 13.800105095 -0.737457335 21.930318832
N 11.766169548 -1.092952490 22.303182602
C 7.052148819 0.158984572 19.880317688
C 6.012936115 0.667369008 19.365665436
H 4.457920074 1.435786366 18.291631699
C 5.438333035 1.094688177 18.328695297
H 7.797326565 0.165937901 19.110200882
N 8.988605499 -0.796162367 22.620998383
N 7.361111164 -0.406534761 21.082054138
H 6.099498749 1.032782674 17.513734818
O 9.241369247 0.878220141 21.089509964
H 9.990309715 0.107781082 26.778970718
H 8.764659882 -1.016641498 25.239683151
H 11.348009109 -0.760908544 25.961231232
C 9.648353577 -0.582637131 24.853746414
H 11.395230293 -1.982756853 22.146503448
C 12.503798485 -0.626623034 23.337118149
C 13.990030289 -1.531662583 21.046310425
O 13.632270813 0.065030135 22.766937256
C 10.563772202 -0.041212440 25.831884384
N 14.238237381 -2.137334824 20.304199219
H 11.448102951 0.951952159 23.248353958
