27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.721293449 -0.237510949 21.247596741
C 11.568673134 -0.391782463 23.307989120
C 10.552717209 -0.450812757 24.138019562
C 12.493255615 0.618736088 23.834232330
C 13.625625610 0.403782576 23.247573853
C 13.627116203 -0.630423427 22.320877075
H 11.819789886 -1.070679665 21.323226929
C 7.001542091 -0.048749298 19.565355301
H 5.374135017 1.206054568 19.953029633
C 5.917993069 0.895847321 19.068679810
H 5.216622829 0.518482983 18.350988388
H 7.551848412 -0.466414720 18.756711960
N 9.022863388 -0.919757843 22.311042786
N 7.329918861 -0.346262902 20.784955978
H 6.466113091 1.638644814 18.473215103
O 9.487148285 0.474921614 20.628417969
H 8.774023056 -0.068344668 26.964916229
H 8.496170044 -0.492594957 25.393775940
C 10.151189804 -0.116941050 25.310543060
C 10.022670746 -1.277470946 23.109001160
H 10.298807144 -2.299594164 23.087932587
C 12.347872734 -1.207607985 22.257339478
H 12.475765228 -2.276171446 22.363227844
H 14.521288872 0.948780298 23.449199677
N 9.189057350 -0.048133578 26.024841309
Cl 14.799869537 -1.313163638 21.269426346
H 12.267971039 1.353138447 24.563926697
