27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.320970535 -0.232095569 20.939851761
C 10.030950546 -0.723087013 21.941312790
C 11.435929298 0.639614820 24.463935852
H 11.447305679 1.380312920 25.228132248
C 12.978100777 0.042917512 22.998180389
H 13.568243027 0.517472506 22.241205215
N 11.291173935 -0.917919695 21.601007462
C 6.753152847 0.062951334 19.836275101
N 5.471943855 0.559870899 19.899923325
H 4.490047455 1.749260783 18.581916809
C 5.326601028 1.146143079 18.702924728
N 7.166307926 0.176244855 18.542947769
N 9.347680092 -1.229357600 22.786167145
N 7.290495396 -0.495404035 20.862981796
N 6.352434158 0.869237423 17.893226624
O 9.481401443 0.174028069 21.010715485
H 8.843869209 -0.460613161 27.434690475
C 9.527040482 -0.559323072 26.744203568
N 10.884070396 -0.533487439 24.855789185
H 10.801647186 -1.334411860 24.269073486
H 12.231386185 -2.082571507 22.916522980
C 12.412270546 -1.237573743 22.258848190
C 13.439264297 -1.571521401 21.254991531
H 13.573455811 -0.276128560 23.829307556
N 10.413032532 -0.416950524 26.062988281
N 14.230162621 -1.808807373 20.525716782
N 12.012407303 0.957170367 23.423191071
