27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.502562523 -0.429255515 21.223396301
C 10.572935104 -0.891252041 22.055925369
C 10.864556313 -0.041021299 24.744205475
C 11.890887260 -0.054647826 23.989917755
N 13.063343048 0.522974253 24.276231766
N 13.593681335 -0.304462433 21.764366150
H 10.882545471 -0.934715331 21.038776398
C 6.760319710 0.007414396 19.979509354
C 5.585819721 0.496254265 19.702028275
C 4.909290791 0.950153410 18.933328629
H 4.742362022 1.214967251 18.032962799
C 7.582109451 0.379891574 18.930208206
N 9.256807327 -0.964097798 22.206830978
N 7.302836418 -0.626584709 21.086233139
N 7.412512779 0.615071297 17.706750870
S 9.112308502 0.613661587 20.007032394
N 9.045917511 -0.071637228 27.246068954
C 9.358923912 -0.502453446 26.174066544
C 9.928654671 -0.778210104 24.975954056
H 9.721201897 -1.536536574 24.257581711
C 11.604713440 -0.790099621 22.846256256
C 12.793431282 -1.067022562 22.070064545
C 13.435640335 -1.941563845 21.300027847
H 13.824264526 0.435006380 23.687704086
O 10.131082535 0.491812378 27.045183182
N 14.311754227 -1.537211657 20.805942535
H 12.930885315 1.139537215 25.019481659
