27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.735149384 -0.246685386 21.079837799
C 10.172729492 -1.090875506 22.842918396
N 11.263637543 0.620556355 24.493864059
C 12.282477379 0.554667354 24.129945755
H 14.225564957 0.764925957 23.788276672
C 13.627553940 -0.613866985 22.322233200
H 10.831329346 -1.834018230 21.148109436
H 6.572456360 -0.641755104 20.512798309
H 5.291445732 0.950714290 19.977615356
C 5.519384384 1.068310380 18.928956985
H 4.877623558 1.483226061 18.234554291
N 7.542740345 0.024968315 19.015377045
N 9.005580902 -0.938436687 22.209110260
N 7.514660835 -0.398802668 20.326459885
N 6.662956238 0.645464420 18.392961502
O 9.457721710 0.594228685 20.632204056
C 8.974299431 -0.200444669 26.680601120
H 8.633866310 -1.090342999 26.430412292
C 10.290751457 -0.188095421 24.941261292
N 10.045270920 -1.205665469 24.161668777
C 11.280342102 -1.422965407 22.007766724
C 12.629299164 -1.381404281 21.794843674
H 12.992603302 -2.003586054 21.004688263
C 13.486159325 0.206665263 23.347757339
N 9.858025551 0.308257520 26.070190430
Cl 15.069495201 -0.842311919 21.537590027
N 12.278219223 1.273244500 25.094015121
