27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.651923180 -0.271927148 21.107311249
C 10.226161957 -0.744735062 22.381153107
C 10.778190613 0.543151677 24.739118576
C 12.687914848 0.117162623 23.596630096
H 13.344087601 -0.305634797 24.342805862
H 14.187929153 -0.826055408 21.937259674
O 11.317996979 -0.769712090 21.848749161
C 6.709874630 0.094461955 19.864480972
N 5.499963284 0.659974039 19.955495834
N 4.908701897 1.302970290 19.108398438
C 5.449714184 1.230361342 18.048713684
C 6.915132523 0.210276917 18.620161057
N 9.133376122 -0.959589005 22.225061417
N 7.349949837 -0.470237195 20.928398132
N 6.436258793 0.706961155 17.615821838
O 9.401882172 0.408710182 20.474956512
N 8.948316574 -0.314937204 27.304634094
C 9.566712379 -0.485686570 26.330226898
C 10.400508881 -0.645322680 25.170598984
H 10.654398918 -1.590373993 24.764469147
H 12.088452339 -2.043268919 23.196527481
C 12.365141869 -1.159880161 22.642375946
N 13.456012726 -1.454148650 21.780639648
H 13.317766190 0.726023018 22.949096680
H 10.118238449 1.338034272 25.127008438
H 13.398766518 -1.897942543 20.908063889
N 11.807968140 0.997335970 24.137866974
