27
stable:False satoms:24 tatoms:27 sratio:0.8888888888888888
C 8.631516457 -0.378319979 21.043537140
C 11.236510277 -1.158827662 22.798255920
O 10.210304260 0.435978055 24.299301147
H 12.264951706 1.222376108 24.826015472
H 12.950616837 0.797602713 23.280118942
H 12.125606537 0.220780119 21.456237793
C 12.170836449 -0.758525133 21.892427444
C 6.607007504 0.195816442 19.923377991
O 5.970695972 0.636350393 20.818609238
H 5.028264523 0.649815023 18.669000626
H 6.328545094 1.648352623 18.281686783
C 6.115754128 0.636703014 18.559974670
H 8.988449097 -1.140442252 21.753856659
N 7.606471539 -0.707059264 20.230758667
H 6.456791878 0.017800923 17.742191315
O 9.191190720 0.690673590 20.993865967
N 8.376533508 -0.271805048 27.262302399
C 9.107476234 -0.055663567 26.391553879
C 11.240631104 -0.482069492 24.082788467
H 11.186550140 -1.289314508 24.828023911
H 10.744624138 -2.100807428 22.721609116
H 13.658839226 -1.937412381 22.521530151
C 13.320815086 -1.468183041 21.652212143
H 13.312913895 -0.250811398 24.534814835
N 9.899801254 0.403609812 25.607532501
H 13.860527992 -1.545949221 20.740367889
C 12.529112816 0.385302901 24.194084167
