27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
H 7.288820744 -0.291246116 21.617341995
C 11.259259224 -0.107177824 23.228984833
H 10.461671829 0.449387580 23.649166107
H 12.465707779 1.659567118 23.867456436
C 12.645235062 0.625519872 23.795642853
N 13.740900040 0.371449471 23.013757706
C 12.774840355 -1.334756494 21.803997040
C 6.462225437 0.489328295 18.783645630
H 4.927603722 0.861845493 20.124174118
C 5.277832031 0.973353088 19.137155533
H 4.781987190 1.425184727 18.310283661
C 7.330835342 0.070701852 19.633012772
N 9.361347198 -0.952721000 22.067016602
C 7.871473312 -0.163008079 20.768838882
F 6.678876400 0.534847796 17.489633560
O 9.180164337 -0.137037456 21.027442932
H 9.151687622 -0.795768678 26.795732498
C 9.906414032 -0.508707702 26.097162247
C 10.537049294 -1.070698142 25.326307297
H 10.788335800 -1.761027098 24.570980072
N 10.421863556 -1.313504338 22.524482727
C 11.550530434 -1.028339624 22.491432190
C 14.279184341 -1.676916361 21.121570587
C 13.613421440 -0.552231550 22.334209442
H 10.201351166 0.469698519 25.963979721
N 13.379927635 -2.086173058 20.784832001
H 12.782795906 0.244401485 24.777793884
