27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.835292816 -0.461993933 21.747604370
C 9.959212303 -0.700526118 22.691976547
H 10.271325111 0.109638989 23.233247757
C 12.175361633 0.564888775 24.593538284
H 13.154857635 0.587890923 24.982591629
O 14.080003738 -0.303762674 22.864311218
C 12.037920952 -1.559541106 21.758050919
C 6.804057598 0.407548875 18.793991089
C 6.220008850 0.417959362 19.971355438
H 5.166303635 0.801871598 20.041795731
C 6.474737167 0.803682745 17.559097290
H 7.812706470 0.086031526 18.610979080
N 8.673039436 -1.214297652 22.608848572
N 6.866276741 -0.018496631 20.866672516
N 6.576788425 1.032408834 16.535728455
O 8.486583710 0.367939532 20.810899734
H 9.100564957 -0.062961549 27.185102463
C 9.484598160 -0.408534765 26.328939438
N 11.371053696 -0.093543164 25.412578583
H 10.085526466 -1.308743596 24.682756424
C 10.948679924 -1.557047009 22.282651901
C 13.042133331 -0.524228752 22.762016296
C 13.071833611 -1.648162961 21.172069550
C 12.581781387 -0.002914239 23.304563522
N 10.223167419 -0.595616400 25.388553619
H 13.834343910 -1.810163379 20.578815460
H 11.783184052 1.486644626 24.337291718
