27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.729288101 -0.081399255 21.233337402
C 10.091897964 -0.776015580 23.012475967
C 10.180242538 -0.398676336 24.443576813
H 11.930320740 1.115189672 24.973680496
H 13.132280350 0.388195306 23.964288712
C 13.539836884 -0.907586813 21.832447052
H 11.282673836 -1.538631558 21.687005997
C 6.939655304 0.104728714 19.904605865
S 5.652516365 1.148327708 20.304357529
H 4.579545975 1.815543771 18.336198807
C 5.492261410 1.344104886 18.597766876
C 6.858572483 0.294009656 18.608793259
N 9.093651772 -0.892956555 22.257030487
N 7.624869823 -0.630508304 20.673154831
N 6.397722244 0.895043969 17.772140503
O 9.300084114 0.932869077 20.895330429
O 8.832999229 0.188124597 26.734046936
H 8.983857155 -1.068669081 25.845151901
C 11.434854507 -0.767624319 24.469306946
H 11.618794441 -1.687558651 25.016405106
C 11.434185982 -1.282147646 22.748889923
O 12.759006500 -1.522842407 22.818780899
H 14.494712830 -1.407429218 21.864530563
H 13.601992607 0.147218391 22.087846756
N 9.543998718 -0.225001708 25.643995285
H 13.223518372 -1.085879445 20.793306351
N 12.367999077 0.295543313 24.587572098
