27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.403086662 -0.094287805 21.007608414
C 10.195849419 -1.049842119 22.675390244
H 10.652712822 1.109882951 24.016368866
C 10.965368271 0.409860134 24.721576691
H 13.968542099 -0.092064478 23.458330154
H 12.802281380 0.941757321 22.896654129
C 11.097472191 -1.034451842 22.135793686
C 6.830429554 -0.058482859 19.950145721
C 5.914933205 0.606964231 19.315048218
O 4.918207169 1.241174340 19.617832184
H 5.711504936 1.027514696 17.447673798
H 7.128283978 -0.130791321 17.868982315
N 9.880203247 -1.289219141 21.519180298
N 7.615870953 -0.803204834 20.457422256
N 6.324898720 0.455414563 17.973630905
O 9.024464607 0.721123636 21.262874603
O 8.806223869 -0.131958559 27.534067154
C 9.496821404 -0.008226740 26.653972626
C 12.135819435 -0.419399500 24.476783752
H 9.754481316 -1.160978556 23.702617645
H 11.873991966 -1.462331414 24.345270157
C 12.513225555 -0.907731593 22.153470993
C 13.230391502 -1.467214942 21.202775955
C 12.928190231 -0.073916540 23.215248108
N 10.286505699 0.298856944 25.784238815
N 13.894514084 -1.946294188 20.394977570
H 12.767069817 -0.286180139 25.318096161
