27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.452225685 -0.410308421 21.546611786
C 10.137952805 -1.181758523 22.969827652
N 10.458353996 0.492789537 25.890647888
C 12.346502304 0.380803883 24.475179672
H 14.151124001 0.672192037 23.586566925
C 13.119523048 -0.736528754 22.318635941
C 12.023974419 -1.396577597 21.976600647
C 6.727838039 0.298901856 19.959562302
N 5.556536198 0.912538648 20.003253937
N 4.866791248 1.022001386 18.981399536
N 5.263863564 0.693906605 17.832647324
C 6.822924137 -0.047711968 18.747335434
N 9.281174660 -1.082503080 21.978277206
N 7.729884624 0.191239670 20.908357620
N 6.354580879 0.070338838 17.703090668
H 8.524320602 1.002299786 20.729177475
S 8.900792122 -0.185962901 26.525516510
O 8.935091972 -0.909129500 25.123405457
C 11.002347946 0.035020899 24.842142105
C 9.991663933 -0.748076975 24.273130417
N 11.188055038 -1.932347178 22.751010895
H 11.868831635 -1.640079021 20.935531616
C 13.942516327 -1.301322103 21.253519058
C 13.240696907 0.136304542 23.464931488
H 10.907518387 0.839176595 26.684217453
N 14.558778763 -1.730609655 20.395095825
H 12.767477989 0.951373279 25.250362396
