27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.592453003 0.032696802 21.436950684
N 10.704385757 -1.015887499 22.228549957
N 9.343702316 -0.129461348 23.690500259
C 11.295366287 0.314173609 25.530916214
N 12.729060173 0.395117193 23.786058426
H 14.482810974 0.058572233 23.057399750
C 12.903330803 -1.426153660 21.799938202
C 7.032250404 0.025894240 19.793424606
H 4.790292263 1.084629297 19.676174164
C 5.276111603 1.056466460 18.753675461
H 4.906847000 1.490666151 17.876482010
C 6.506083488 0.452944845 18.697208405
N 8.567120552 -0.377328992 22.692651749
N 7.491764545 -0.441461861 20.730342865
H 6.994695663 0.339626729 17.774719238
O 9.387152672 0.762147009 20.946889877
O 9.684869766 0.241828933 27.202632904
H 9.570652008 -0.730313241 25.951715469
C 11.513439178 -0.030616844 24.281175613
C 10.528971672 -0.508372426 23.398292542
H 11.623641014 -2.744849443 22.028245926
C 11.742907524 -1.734025121 22.051374435
C 13.732408524 -1.424002171 21.512739182
C 13.562218666 0.093761206 23.292116165
N 10.287499428 -0.072059877 26.324506760
N 13.819463730 -2.213419914 20.670537949
H 12.051842690 0.895399749 25.920814514
