27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.073986053 -0.100608461 20.359159470
C 10.275750160 -0.915704429 22.804935455
C 10.146796227 -0.681351066 24.198818207
C 12.136448860 0.651336730 24.860397339
C 13.536481857 -0.028617315 23.085136414
H 14.499527931 0.165256843 22.706880569
H 11.083323479 -1.189339161 21.249629974
C 6.986592770 0.150440589 19.346546173
H 4.861810207 0.897893608 19.655664444
C 5.603024006 0.783272982 18.977558136
C 5.783820629 0.905807734 17.868276596
O 7.674645901 -0.237647891 18.802032471
O 9.234452248 -1.109152555 22.297416687
H 7.775670052 -0.840435266 21.090471268
H 6.333385468 0.615024030 17.090951920
O 8.983768463 0.581850827 20.687875748
C 9.345850945 -0.023464290 26.818141937
H 8.509999275 -0.231726021 27.133106232
C 10.861124992 0.027084509 25.077030182
H 9.382278442 -1.281313300 24.549951553
C 11.471650124 -1.075652122 22.165201187
C 12.857604980 -0.972609341 22.299432755
C 13.627292633 -1.645311713 21.396627426
N 13.137833595 0.582566738 24.063800812
N 10.340033531 0.158148870 26.303836823
N 14.284577370 -2.177574635 20.660243988
H 12.313611031 1.387795687 25.556903839
