27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 9.210361481 -0.351679087 21.577642441
C 10.370806694 -0.690051317 22.509241104
C 10.827723503 0.127105981 24.784847260
H 12.328867912 1.257387519 25.345468521
H 13.909751892 0.727289617 23.914527893
C 13.669435501 -0.745020747 21.932649612
C 11.561693192 -1.095854044 22.064514160
C 6.708108425 -0.162611544 20.153255463
C 5.605959415 0.593033671 20.025133133
C 5.221642494 1.059213400 19.176694870
H 5.852679729 0.876592875 17.327634811
N 7.069232941 0.023063803 18.862247467
N 8.175609589 -1.024830103 21.917951584
N 7.101471424 -0.877965152 21.163610458
N 6.233720779 0.647663772 18.222236633
O 9.338127136 0.448619127 20.690927505
N 8.427621841 -0.095359154 27.321748734
C 9.277477264 0.009013388 26.589651108
C 10.171152115 -0.612781644 23.858032227
H 9.413922310 -1.239348650 24.228912354
H 11.655357361 -1.899836898 21.408130646
C 12.748310089 -0.516269565 22.618591309
C 14.226997375 -1.363654256 20.918512344
C 12.979639053 0.297497004 23.768215179
N 10.303984642 0.285153419 25.959503174
N 14.629524231 -1.870638728 20.115867615
N 12.102165222 0.590239465 24.650285721
