27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.708666801 -0.498431116 21.022951126
C 10.027992249 -0.984702647 22.644090652
O 9.080228806 -0.441300482 24.549449921
H 13.631186485 1.481815815 24.656097412
C 13.325035095 0.091713309 23.157083511
H 14.224403381 0.270303249 22.666576385
C 12.537820816 -0.836977839 22.495346069
C 6.841374874 -0.111368433 19.635744095
O 5.608497143 0.364784479 19.635864258
H 4.698641300 1.601312637 18.303411484
C 5.541188717 0.978838146 18.422563553
N 7.382757187 0.078411289 18.437826157
N 8.940174103 -1.330640197 22.013525009
N 7.431897163 -0.750725746 20.623785019
N 6.549683094 0.720954120 17.645380020
O 9.432292938 0.369366854 20.514514923
Cl 7.996051311 -0.599234343 27.015693665
C 9.114626884 -0.368168056 25.963953018
C 11.027664185 0.043815069 25.192375183
C 10.304857254 -0.632680953 24.031631470
C 11.261017799 -0.974003315 22.909648895
C 13.181098938 -1.575321794 21.571481705
H 12.741588593 -2.456336260 21.166126251
C 13.026247978 0.707185209 24.301574707
N 10.225326538 0.069885738 26.266656876
N 14.199793816 -1.396533132 21.110160828
N 12.081232071 0.574010253 25.152526855
