27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 9.000937462 0.038911257 21.266799927
C 9.776208878 -0.563719869 22.401714325
C 10.509888649 -0.065491624 23.433334351
H 11.966314316 1.108142257 24.458511353
O 13.673996925 0.796820939 23.384912491
C 13.299484253 0.533932924 22.588417053
C 12.349707603 -1.407731414 21.951543808
C 7.341037750 -0.009323807 19.946483612
H 5.033761978 0.700592875 19.589056015
C 5.710979462 0.846100867 18.750122070
H 5.461128235 1.772182345 18.258064270
H 5.735051155 0.047257427 18.009416580
H 9.570134163 -1.579773545 22.475574493
N 7.867447853 -0.592333674 20.891305923
N 7.024973392 0.729076862 19.097900391
O 9.387736320 1.035780430 20.744424820
N 8.560135841 -0.315678805 27.572994232
C 9.258734703 -0.189868331 26.698049545
C 10.551808357 -0.443238616 24.732294083
H 10.396083832 -1.512692809 24.708015442
O 11.484918594 -2.093031406 22.082956314
H 13.222464561 -1.147030234 23.711423874
C 13.315435410 -1.562423944 21.026329041
C 13.027695656 -0.462019622 22.958908081
N 10.070815086 0.178196386 25.925182343
N 14.085047722 -1.834986448 20.272653580
N 11.439414024 0.388321400 24.169637680
