27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.709225655 -0.131241754 21.252214432
C 10.458167076 -1.014109492 22.773550034
C 10.356682777 -0.578222930 24.211999893
N 12.024081230 1.095489264 24.877887726
H 13.634915352 1.368758678 23.962223053
O 13.975441933 -0.321956903 22.294128418
C 11.893111229 -0.801288009 22.402654648
C 6.532226086 0.028565608 20.206270218
H 5.547482491 0.161740422 20.651273727
C 5.605854511 0.928231359 18.174097061
O 5.052482128 1.316165447 17.372798920
C 6.561036587 0.364541322 18.823064804
N 9.174047470 -0.819019616 22.272533417
N 7.371521950 -0.436772436 21.024938583
H 7.262710094 0.230257750 18.005184174
O 9.334077835 0.677422822 20.613931656
S 9.026075363 -0.064503022 26.911344528
N 8.850461006 -1.107763648 25.835647583
C 10.944791794 0.306682944 25.116237640
N 9.545367241 -1.369304180 24.753087997
H 10.502290726 -2.098178148 22.641115189
O 12.544662476 -1.649440289 21.622884750
C 13.725296974 -1.247549176 21.402074814
C 12.876188278 -0.059620004 22.972192764
N 10.385073662 0.430643648 26.264118195
H 14.400828362 -1.584699273 20.648197174
N 12.827237129 0.771142304 24.020385742
