27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.771636009 -0.157437727 21.222013474
C 10.250991821 -0.830375016 23.159187317
C 11.129029274 0.279010117 24.177904129
C 10.779297829 0.463031232 25.263057709
C 13.071092606 0.230564386 23.399671555
C 13.561627388 -1.303240538 21.643087387
C 12.558296204 -0.769304454 22.488584518
C 6.245699406 0.111151181 19.248807907
O 5.283123970 0.181380793 19.890422821
H 4.703147411 1.313065171 18.317800522
C 5.545962811 0.673584044 18.387912750
N 7.509656429 -0.378683686 19.319238663
N 9.307941437 -0.947715044 22.093730927
N 7.746118546 -0.713102221 20.581949234
H 6.056927204 0.593298197 17.389823914
O 9.152166367 0.985331357 21.006036758
H 8.625537872 0.448202878 26.125551224
H 9.492539406 -0.975736797 26.272909164
C 9.678491592 0.052451074 26.041854858
H 9.738050461 -1.294882774 23.961400986
C 11.356358528 -1.187434793 22.704397202
H 14.098338127 -1.801533580 22.391084671
H 14.084423065 -0.555007041 21.124427795
H 14.100542068 0.444123596 23.317705154
N 10.648361206 0.779662728 26.470081329
H 13.322627068 -1.983546376 20.859430313
N 12.303358078 0.739115357 24.247964859
