27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.725786209 -0.427071452 21.498554230
C 10.033448219 -0.835031748 22.066835403
C 12.283387184 0.741529524 24.080629349
H 12.808386803 0.729359627 25.033536911
H 13.003088951 1.126519561 23.365140915
H 14.058441162 -0.554258704 22.471487045
O 11.270000458 -0.924565434 21.464080811
C 7.294245243 0.550252199 19.645620346
N 6.151764393 0.574001431 19.972339630
C 5.535061836 1.002663374 18.882730484
H 4.639179707 1.349998474 18.532760620
C 6.770041943 0.740385711 18.200532913
N 9.166264534 -1.025597215 22.766420364
H 7.666340351 -0.637762427 21.473770142
H 7.000810146 0.765714407 17.215950012
S 9.038993835 0.708740711 20.093023300
N 8.569054604 -0.478331476 27.264799118
C 9.301413536 -0.412476480 26.359796524
C 10.800337791 -0.913100481 24.550876617
H 10.506195068 -1.980168581 24.441112518
H 11.855111122 -2.340836763 22.831247330
C 12.058842659 -1.294852257 22.529241562
C 13.415458679 -1.188403249 21.947074890
N 11.859160423 -0.511231661 23.717714310
N 10.144560814 -0.169490173 25.431272507
H 13.681470871 -1.656671286 21.038698196
H 11.484491348 1.456655979 24.230783463
