27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.717546463 -0.133499056 20.504732132
C 10.722926140 -0.519543767 22.869577408
C 11.010094643 0.495504141 23.944974899
H 11.285624504 1.445793867 23.641845703
C 13.147410393 -0.282533407 22.835897446
H 12.031517982 0.229182735 21.177341461
C 12.180544853 -0.359448880 22.025396347
C 6.299797535 0.428823203 19.363010406
H 5.962399960 0.363014907 20.359127045
C 5.688886642 1.054216146 18.409307480
H 4.669594765 1.117009640 18.315219879
S 7.756620884 -0.393757343 18.938369751
O 9.554080009 -1.118569374 22.303937912
N 7.961305618 -1.026198387 20.490077972
H 6.260831833 1.486088037 17.618402481
O 9.543491364 0.655543268 20.870489120
H 8.644142151 -0.328446150 27.331153870
C 9.393671989 -0.369680494 26.724708557
C 11.167610168 0.196257725 25.205224991
H 10.606154442 -2.335961819 23.868858337
C 10.407595634 -1.533107400 23.128147125
H 12.939659119 -2.276573658 22.475330353
C 13.251796722 -1.330293059 22.059480667
H 13.458081245 0.257603049 23.686325073
N 10.347646713 -0.327418745 26.081121445
H 13.997693062 -1.474850893 21.292543411
H 12.114619255 0.476817727 25.585430145
