27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.669119835 -0.482195497 21.555957794
C 10.526358604 -1.019421458 23.517114639
O 10.931836128 0.860160410 25.058181763
H 12.665021896 1.159399986 23.864759445
C 13.078724861 0.210407227 23.828117371
H 13.754956245 0.311743736 21.955404282
O 11.710276604 -0.527056217 21.520713806
C 6.581540585 0.305321366 19.292207718
O 6.053569794 0.304672450 20.412471771
N 5.697130680 0.789799273 18.321052551
H 5.139871597 1.527913094 18.449445724
O 7.655990601 -0.030983904 18.837057114
H 8.900787354 -2.003533363 23.001823425
N 7.711390972 -0.764104843 21.076534271
H 6.004549503 0.533177793 17.413602829
O 8.839868546 0.395049363 20.912195206
H 9.449676514 0.095342129 26.742462158
H 8.865797043 -0.765370309 25.581628799
C 10.517691612 -0.123457365 24.763481140
C 9.512900352 -1.172311902 22.833169937
H 11.332393646 -1.698415041 23.430572510
C 12.884657860 -0.261452436 22.268190384
C 12.816608429 -1.066095233 21.364406586
H 14.090188980 0.049968094 23.923276901
N 9.692471504 -0.196081430 25.779827118
H 13.391233444 -1.748033285 20.756511688
H 12.646728516 -0.288470328 24.645870209
