27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.259559631 -0.029640827 20.642951965
C 9.827366829 -0.706138968 22.543910980
C 11.043741226 -0.038806926 24.706737518
H 12.682458878 0.876394033 25.339670181
C 12.452280998 0.187720135 24.624950409
C 11.087838173 -0.721796751 22.385627747
C 12.274949074 -0.980570614 21.704200745
C 7.048513889 0.033385471 19.947395325
H 4.874937057 1.017104626 19.914287567
C 5.378421307 0.987103403 19.016799927
H 4.891052246 1.430894375 18.199399948
C 6.508476257 0.441972375 18.805433273
H 8.864739418 -0.918044567 22.461383820
N 7.274424076 -0.645427763 21.018899918
H 6.894481182 0.335492343 17.839416504
O 9.324123383 0.485155731 20.456710815
O 8.467123032 -0.159381732 26.897464752
O 8.911294937 -0.465409636 25.932197571
C 13.209822655 -0.377872378 23.815959930
C 10.627799988 -0.532463491 23.461961746
C 13.040892601 -1.075942636 22.506216049
H 12.372076035 -1.018451214 20.688205719
C 14.023689270 -1.794581413 21.402669907
H 14.206906319 -0.219301552 24.020677567
N 10.541613579 0.434358388 26.544328690
N 14.567875862 -2.260350227 20.632560730
N 10.464880943 0.110572465 25.596017838
