27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.621104240 -0.176479623 20.986446381
N 10.419366837 -0.506920040 22.160163879
C 10.919403076 0.300700724 25.261196136
H 11.554162979 1.117986917 25.429729462
C 12.462532997 -0.173306942 23.620698929
H 14.374413490 -0.469619721 22.300670624
N 11.477786064 -0.971572757 21.673099518
C 6.892347336 -0.096584938 19.674846649
O 5.589591503 0.196863964 19.518638611
H 4.768134594 1.628238082 18.479557037
C 5.360612392 0.785960853 18.390691757
O 7.591517925 0.088004671 18.689105988
N 9.294729233 -0.893662333 21.928358078
N 7.369407177 -0.592216730 20.837518692
H 5.775673389 0.379537046 17.487152100
O 9.140316010 0.751467884 20.401657104
H 8.263106346 -0.365744293 27.194414139
C 9.017516136 -0.176835656 26.591300964
C 11.268578529 -0.608175635 24.342931747
O 10.716869354 -1.776323915 24.083744049
H 10.811914444 -2.110212803 23.169015884
C 12.535611153 -0.842118621 22.331455231
N 13.754325867 -1.040657640 21.756504059
H 14.058629990 0.494956344 23.850791931
N 9.910508156 0.214081913 26.118112564
O 14.069535255 -1.531291366 20.755620956
N 13.103647232 0.769896150 24.072618484
