27
stable:False satoms:8 tatoms:27 sratio:0.2962962962962963
C 8.129321098 -0.457379699 21.062192917
C 9.792429924 -0.963609219 22.728492737
C 11.190966606 -0.115389057 24.036996841
C 12.408470154 0.570467591 24.346261978
C 13.505488396 0.509465635 23.597383499
N 13.854660988 -0.769771934 23.028320312
C 11.121756554 -0.956982315 22.939298630
C 6.608529091 -0.131858647 19.938413620
N 5.269117832 0.485935271 19.974960327
N 4.871388912 0.836784840 18.968496323
H 5.615572929 0.882649004 17.112083435
C 6.636249542 0.058134403 18.654951096
N 9.212205887 -0.278572321 21.759592056
N 7.188307285 -0.688656330 20.847135544
N 5.836260319 0.538837850 17.973239899
H 9.393095016 0.733555257 21.620468140
O 8.430818558 -0.260969698 27.073980331
C 9.264609337 0.026650334 26.549613953
C 10.645538330 0.129045472 25.075954437
H 9.220863342 -1.641866803 23.312696457
O 11.831867218 -1.804116368 22.415201187
C 13.057833672 -1.335529447 22.277339935
C 13.888527870 -1.705071092 21.271888733
H 13.898643494 1.142785788 22.847291946
N 10.278687477 0.546458662 26.087936401
N 14.678539276 -2.004529476 20.720207214
N 13.291594505 1.049504399 24.885622025
