27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.620509148 -0.439508170 21.170547485
C 9.971604347 -1.362413883 22.941135406
C 10.187026978 -0.571791410 24.818880081
C 12.146409035 0.758741856 24.394327164
C 13.115283966 0.497568518 23.512037277
N 13.285355568 0.071339622 22.334575653
C 13.049923897 -1.063017368 21.695411682
C 6.789597511 0.064487502 19.890409470
N 5.490651131 0.406068087 19.756761551
C 5.479503632 0.946146309 18.588529587
H 4.719658375 1.405535460 18.042211533
N 7.447642803 0.360112041 18.774948120
N 9.024917603 -1.243340492 22.085948944
N 7.290664196 -0.482568651 20.978015900
N 6.680875778 0.858393371 17.949665070
O 9.363270760 0.286225796 20.516332626
N 8.582872391 -0.306404442 27.816373825
C 9.223226547 -0.276639819 26.943840027
C 11.260314941 0.114972040 24.610128403
O 9.603878021 -1.553077817 24.142957687
C 11.178400993 -1.560862184 22.508672714
N 12.008988380 -1.770177007 21.792972565
C 13.951128006 -1.472877145 20.870267868
H 13.981389999 0.888282716 23.867820740
N 10.006943703 -0.149853587 26.021196365
H 14.498049736 -1.605638385 20.129249573
H 12.163252831 1.596269608 24.952812195
