27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.710817337 -0.007985286 21.190765381
N 11.153953552 -1.433435082 22.816385269
C 10.015253067 -0.937498569 23.171745300
H 11.170741081 1.445452690 24.286750793
H 13.265247345 0.513217092 24.209478378
H 12.277974129 0.219476849 22.064704895
C 12.210729599 -0.564576864 22.741046906
C 6.664739609 0.042371958 20.330024719
C 5.953082561 0.572757006 19.403049469
H 4.949547768 0.941979706 19.469755173
H 6.016475201 1.087473154 17.518217087
H 7.594107151 0.510944247 18.372138977
N 9.405856133 -0.478771091 22.177713394
N 7.377609253 -0.351342320 21.159336090
N 6.605115891 0.667488098 18.208570480
O 9.187291145 0.670798123 20.313566208
C 9.449357986 0.404201180 26.840318680
C 9.202341080 -0.020055968 25.766752243
H 12.413663864 -0.925086021 24.800458908
H 9.533527374 -1.265523911 24.040321350
H 11.312458992 -2.383513451 23.021844864
C 13.219962120 -1.389428020 21.926288605
C 13.371509552 -2.283108473 21.643747330
C 12.393830299 -0.071215019 24.162754059
C 10.138641357 0.301947236 25.601215363
N 14.181117058 -1.525054574 21.084821701
N 11.346392632 0.654459059 24.784265518
