27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.775882721 -0.075001985 20.925798416
C 10.347794533 -0.302144825 23.553304672
H 9.557817459 0.278246760 23.203470230
H 12.425254822 0.954919934 25.517341614
H 13.869854927 0.444657117 23.733449936
H 14.003474236 -0.384410083 21.604179382
C 13.312273979 -1.202591777 21.671455383
O 7.040841579 0.825521946 19.499637604
H 5.090345860 0.370799154 19.526426315
C 5.799685478 0.755015492 18.808223724
H 5.489117622 1.689131498 18.419925690
C 7.436912060 -0.129222408 20.186365128
O 9.228558540 -1.110580206 21.400922775
H 6.862799644 -0.949720621 20.532655716
H 5.995241642 0.124694116 17.930404663
O 9.253894806 1.013722301 20.971248627
H 8.658131599 -0.200614631 27.154649734
N 9.035356522 -0.461906582 26.276288986
C 10.821774483 0.023501353 24.829957962
H 10.694164276 -2.174272776 22.666950226
C 11.106356621 -1.239679933 22.922597885
C 12.429716110 -0.845003366 22.764944077
H 13.832869530 -2.108872652 21.871929169
C 12.894655228 0.027703162 23.749578476
N 10.091518402 0.117868252 25.923295975
H 12.934105873 -1.406487942 20.674962997
N 12.132951736 0.360700995 24.786062241
