27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.925964355 -0.240895078 21.404752731
C 10.201236725 -0.872956634 22.439395905
H 10.514095306 1.242406845 23.946411133
C 11.493595123 0.861548245 24.306072235
H 14.144053459 0.094164073 23.012897491
C 13.211211205 -0.326981664 22.872772217
N 11.421379089 -1.437280774 22.058059692
C 7.459182262 0.047712352 20.100961685
C 5.404149532 0.178207532 19.965677261
N 5.049796581 0.891000688 19.125082016
C 6.065748215 1.007599950 18.341835022
O 7.237432957 0.562579155 18.834600449
N 9.284756660 -0.841061771 23.023994446
N 6.455882549 -0.535775125 20.532487869
H 6.030397415 1.394693017 17.351955414
N 8.697690964 0.252556622 20.642013550
H 8.694225311 -0.198394030 27.011039734
C 9.539705276 -0.219056427 26.449645996
C 11.329491615 -0.428485990 24.726041794
H 11.190395355 -1.508820534 24.675437927
H 11.299346924 -2.319017172 22.606468201
C 12.733087540 -1.137026429 21.986227036
C 13.626604080 -1.618222594 20.942392349
C 12.321037292 -0.026139099 23.728219986
N 10.492389679 -0.117972754 26.038480759
N 14.312025070 -1.992379785 20.167564392
H 11.986465454 1.683969975 24.815536499
