27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.248941422 -0.477742851 21.372575760
C 10.275365829 -0.770493627 22.863368988
C 11.097393990 0.092336029 24.798854828
H 12.616511345 1.555180907 25.116594315
C 12.423424721 0.739044011 24.439369202
O 13.799845695 -1.210893869 22.453756332
H 11.478751183 -1.473088741 21.345895767
C 7.154740334 0.320562154 19.625455856
C 5.945014000 0.694278359 19.619083405
H 4.375812531 1.884963155 19.026720047
C 5.048414707 1.325126290 19.188413620
C 7.170683384 0.161285460 18.263963699
N 9.128128052 -0.747320473 22.178344727
H 7.369538784 -1.107233405 21.449159622
N 7.123189449 0.092670262 17.149681091
O 8.291129112 0.459822983 20.487876892
O 9.120956421 -0.071900837 27.624938965
O 8.871993065 -0.674305916 26.141321182
N 10.952795982 0.195237294 25.989744186
N 10.228085518 -0.645460188 24.120347977
C 11.505992889 -1.025163174 22.288423538
C 13.713584900 -1.502434492 21.238533020
H 13.528832436 -0.761082232 20.535289764
C 12.731113434 -0.542301953 22.830696106
N 9.770895004 -0.063449040 26.511756897
H 14.008599281 -2.455991745 20.812385559
N 13.141608238 0.404327571 23.633483887
