27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.766914368 -0.099948645 21.528829575
C 10.588145256 -0.869253159 23.059759140
C 9.896829605 -0.137868673 25.348402023
O 12.626075745 1.090376616 25.043704987
C 13.028182030 0.320658952 23.695159912
H 14.439843178 0.234103382 22.494054794
C 11.609340668 -1.478448510 22.315248489
C 7.278017998 0.149210244 20.129135132
H 5.275068283 0.071965270 19.109333038
H 5.447191715 1.784502029 19.002660751
H 5.822746277 0.851580083 17.591892242
C 6.986570835 0.607986331 19.174640656
H 8.633069038 -1.551468730 23.107271194
N 7.557213783 -0.416718662 21.163927078
C 5.861227036 0.845650077 18.673906326
O 9.454921722 0.773309648 21.127386093
H 9.184373856 0.307573259 27.096298218
O 8.900569916 -0.660119474 25.549608231
C 10.839161873 -0.253798097 24.284254074
C 9.334982872 -0.951940894 22.672780991
H 11.324559212 -2.427824020 22.002086639
C 12.890046120 -1.018212914 22.072448730
C 13.664546013 -1.577136517 21.026542664
C 13.540301323 -0.108992793 22.746902466
N 9.865886688 0.467421204 26.391347885
N 14.315598488 -1.950025201 20.221874237
C 11.989957809 0.393390954 24.476572037
