27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.575944901 -0.265325576 21.276962280
C 11.096793175 -1.297409058 22.789937973
C 10.485954285 -0.194281206 24.935640335
O 13.419887543 1.258983612 24.507747650
C 12.659819603 0.662336946 24.298730850
H 14.276775360 -1.080404401 22.187372208
C 12.306105614 -0.865261495 22.494195938
C 6.625679970 0.148541540 20.161552429
C 5.774954796 0.810782492 19.455451965
H 4.824614525 1.019698501 19.852094650
H 5.413784504 1.734941840 17.669456482
C 6.089480877 1.159255862 18.206308365
O 8.754343987 -0.942424357 22.268583298
N 7.308634281 -0.448938757 20.762956619
H 6.960894108 0.881727576 17.737541199
O 9.358049393 0.504890382 20.731742859
N 8.811570168 -0.307539403 27.008321762
C 9.435810089 -0.291792095 26.081731796
C 10.397531509 -1.134542942 23.960241318
H 9.745066643 -1.924718738 24.170507431
H 10.737245560 -2.020336390 22.126924515
C 13.399627686 -1.342511415 21.717981339
H 13.308683395 -2.374056339 21.608356476
C 12.731870651 -0.019753052 23.313636780
N 11.347087860 0.584853470 25.237936020
H 13.524373055 -1.046100736 20.674434662
H 11.750762939 1.185356140 25.869680405
